"","water_year","position","TimePeriod","TimePercentage","Species","Life_Stage","Hydraulic","Node","bottom_type","WYT","Suitability_Class"
"2501",2014,"ROB","critical",99.9455337690632,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2511",2015,"ROB","critical",99.8366013071895,"Cladophora","N/A","Shear Stress","LA3","Soft","MODERATE","High"
"2521",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA3","Soft","DRY","High"
"2531",2010,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","WET","High"
"2541",2011,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","WET","High"
"2551",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2561",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2571",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2581",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","MODERATE","High"
"2591",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2601",2010,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","WET","High"
"2611",2011,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","WET","High"
"2621",2012,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2631",2013,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2641",2014,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2651",2015,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","MODERATE","High"
"2661",2016,"LOB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2671",2010,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","WET","High"
"2681",2011,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","WET","High"
"2691",2012,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2701",2013,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2711",2014,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2721",2015,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","MODERATE","High"
"2731",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","LA8","Soft","DRY","High"
"2741",2010,"MC","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"2751",2011,"MC","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"2761",2012,"MC","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2771",2013,"MC","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2781",2014,"MC","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2791",2015,"MC","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","MODERATE","High"
"2801",2016,"MC","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2811",2010,"LOB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"2821",2011,"LOB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"2831",2012,"LOB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2841",2013,"LOB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2851",2014,"LOB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2861",2015,"LOB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","MODERATE","High"
"2871",2016,"LOB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2881",2010,"ROB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"2891",2011,"ROB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","WET","High"
"2901",2012,"ROB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2911",2013,"ROB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2921",2014,"ROB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
"2931",2015,"ROB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","MODERATE","High"
"2941",2016,"ROB","critical",100,"Cladophora","N/A","Shear Stress","N11101250","Soft","DRY","High"
