"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"181",2015-02-01,2015,2,"non_critical","MC","High",28
"182",2016-02-01,2016,2,"non_critical","MC","High",25
"183",2010-03-01,2010,3,"critical","MC","High",27
"184",2011-03-01,2011,3,"critical","MC","High",29
"185",2012-03-01,2012,3,"critical","MC","High",30
"186",2013-03-01,2013,3,"critical","MC","High",30
"187",2014-03-01,2014,3,"critical","MC","High",29
"188",2015-03-01,2015,3,"critical","MC","High",28
"189",2016-03-01,2016,3,"critical","MC","High",31
"190",2010-04-01,2010,4,"critical","MC","High",30
"191",2011-04-01,2011,4,"critical","MC","High",28
"192",2012-04-01,2012,4,"critical","MC","High",30
"193",2013-04-01,2013,4,"critical","MC","High",30
"194",2014-04-01,2014,4,"critical","MC","High",30
"195",2015-04-01,2015,4,"critical","MC","High",30
"196",2016-04-01,2016,4,"critical","MC","High",30
"197",2010-05-01,2010,5,"critical","MC","High",31
"198",2011-05-01,2011,5,"critical","MC","High",31
"199",2012-05-01,2012,5,"critical","MC","High",31
"200",2013-05-01,2013,5,"critical","MC","High",31
"201",2014-05-01,2014,5,"critical","MC","High",30
"202",2015-05-01,2015,5,"critical","MC","High",31
"203",2016-05-01,2016,5,"critical","MC","High",31
"204",2010-06-01,2010,6,"critical","MC","High",30
"205",2011-06-01,2011,6,"critical","MC","High",30
"206",2012-06-01,2012,6,"critical","MC","High",30
"207",2013-06-01,2013,6,"critical","MC","High",30
"208",2014-06-01,2014,6,"critical","MC","High",30
"209",2015-06-01,2015,6,"critical","MC","High",30
"210",2016-06-01,2016,6,"critical","MC","High",30
"211",2010-07-01,2010,7,"critical","MC","High",31
"212",2011-07-01,2011,7,"critical","MC","High",31
"213",2012-07-01,2012,7,"critical","MC","High",31
"214",2013-07-01,2013,7,"critical","MC","High",31
"215",2014-07-01,2014,7,"critical","MC","High",31
"216",2015-07-01,2015,7,"critical","MC","High",31
"217",2016-07-01,2016,7,"critical","MC","High",31
"218",2010-08-01,2010,8,"non_critical","MC","High",31
"219",2011-08-01,2011,8,"non_critical","MC","High",31
"220",2012-08-01,2012,8,"non_critical","MC","High",31
"221",2013-08-01,2013,8,"non_critical","MC","High",31
"222",2014-08-01,2014,8,"non_critical","MC","High",31
"223",2015-08-01,2015,8,"non_critical","MC","High",31
"224",2016-08-01,2016,8,"non_critical","MC","High",31
"225",2010-09-01,2010,9,"non_critical","MC","High",30
"226",2011-09-01,2011,9,"non_critical","MC","High",30
"227",2012-09-01,2012,9,"non_critical","MC","High",30
"228",2013-09-01,2013,9,"non_critical","MC","High",30
"229",2014-09-01,2014,9,"non_critical","MC","High",30
"230",2015-09-01,2015,9,"non_critical","MC","High",30
"231",2016-09-01,2016,9,"non_critical","MC","High",30
"232",2010-10-01,2010,10,"non_critical","MC","High",28
"233",2011-10-01,2011,10,"non_critical","MC","High",30
"234",2012-10-01,2012,10,"non_critical","MC","High",30
"235",2013-10-01,2013,10,"non_critical","MC","High",31
"236",2014-10-01,2014,10,"non_critical","MC","High",31
"237",2015-10-01,2015,10,"non_critical","MC","High",31
"238",2016-10-01,2016,10,"non_critical","MC","High",31
"239",2010-11-01,2010,11,"non_critical","MC","High",29
"240",2011-11-01,2011,11,"non_critical","MC","High",28
"241",2012-11-01,2012,11,"non_critical","MC","High",30
"242",2013-11-01,2013,11,"non_critical","MC","High",30
"243",2014-11-01,2014,11,"non_critical","MC","High",28
"244",2015-11-01,2015,11,"non_critical","MC","High",30
"245",2016-11-01,2016,11,"non_critical","MC","High",28
"246",2010-12-01,2010,12,"non_critical","MC","High",22
"247",2011-12-01,2011,12,"non_critical","MC","High",30
"248",2012-12-01,2012,12,"non_critical","MC","High",30
"249",2013-12-01,2013,12,"non_critical","MC","High",31
"250",2014-12-01,2014,12,"non_critical","MC","High",28
"251",2015-12-01,2015,12,"non_critical","MC","High",30
"252",2016-12-01,2016,12,"non_critical","MC","High",25
