"","water_year","position","season","month","days_per_water_month"
"153",2014,"LOB","non_critical",9,0
"154",2014,"LOB","non_critical",10,0
"155",2014,"LOB","non_critical",11,0
"156",2014,"LOB","non_critical",12,0
"157",2014,"MC","critcal",3,0
"158",2014,"MC","critcal",4,0
"159",2014,"MC","critcal",5,0
"160",2014,"MC","critcal",6,0
"161",2014,"MC","critcal",7,0
"162",2014,"MC","non_critical",1,0
"163",2014,"MC","non_critical",2,0
"164",2014,"MC","non_critical",8,0
"165",2014,"MC","non_critical",9,0
"166",2014,"MC","non_critical",10,0
"167",2014,"MC","non_critical",11,0
"168",2014,"MC","non_critical",12,0
"169",2014,"ROB","critcal",3,0
"170",2014,"ROB","critcal",4,0
"171",2014,"ROB","critcal",5,2
"172",2014,"ROB","critcal",6,0
"173",2014,"ROB","critcal",7,0
"174",2014,"ROB","non_critical",1,2
"175",2014,"ROB","non_critical",2,1
"176",2014,"ROB","non_critical",8,0
"177",2014,"ROB","non_critical",9,0
"178",2014,"ROB","non_critical",10,0
"179",2014,"ROB","non_critical",11,0
"180",2014,"ROB","non_critical",12,4
"181",2015,"LOB","critcal",3,0
"182",2015,"LOB","critcal",4,0
"183",2015,"LOB","critcal",5,0
"184",2015,"LOB","critcal",6,0
"185",2015,"LOB","critcal",7,0
"186",2015,"LOB","non_critical",1,0
"187",2015,"LOB","non_critical",2,0
"188",2015,"LOB","non_critical",8,0
"189",2015,"LOB","non_critical",9,0
"190",2015,"LOB","non_critical",10,0
"191",2015,"LOB","non_critical",11,0
"192",2015,"LOB","non_critical",12,0
"193",2015,"MC","critcal",3,0
"194",2015,"MC","critcal",4,0
"195",2015,"MC","critcal",5,0
"196",2015,"MC","critcal",6,0
"197",2015,"MC","critcal",7,0
"198",2015,"MC","non_critical",1,0
"199",2015,"MC","non_critical",2,0
"200",2015,"MC","non_critical",8,0
"201",2015,"MC","non_critical",9,0
"202",2015,"MC","non_critical",10,0
"203",2015,"MC","non_critical",11,0
"204",2015,"MC","non_critical",12,0
"205",2015,"ROB","critcal",3,1
"206",2015,"ROB","critcal",4,1
"207",2015,"ROB","critcal",5,1
"208",2015,"ROB","critcal",6,0
"209",2015,"ROB","critcal",7,0
"210",2015,"ROB","non_critical",1,1
"211",2015,"ROB","non_critical",2,1
"212",2015,"ROB","non_critical",8,0
"213",2015,"ROB","non_critical",9,0
"214",2015,"ROB","non_critical",10,0
"215",2015,"ROB","non_critical",11,0
"216",2015,"ROB","non_critical",12,2
"217",2016,"LOB","critcal",3,0
"218",2016,"LOB","critcal",4,0
"219",2016,"LOB","critcal",5,0
"220",2016,"LOB","critcal",6,0
"221",2016,"LOB","critcal",7,0
"222",2016,"LOB","non_critical",1,0
"223",2016,"LOB","non_critical",2,0
"224",2016,"LOB","non_critical",8,0
"225",2016,"LOB","non_critical",9,0
"226",2016,"LOB","non_critical",10,0
"227",2016,"LOB","non_critical",11,0
"228",2016,"LOB","non_critical",12,0
"229",2016,"MC","critcal",3,0
"230",2016,"MC","critcal",4,0
"231",2016,"MC","critcal",5,0
"232",2016,"MC","critcal",6,0
"233",2016,"MC","critcal",7,0
"234",2016,"MC","non_critical",1,0
"235",2016,"MC","non_critical",2,0
"236",2016,"MC","non_critical",8,0
"237",2016,"MC","non_critical",9,0
"238",2016,"MC","non_critical",10,0
"239",2016,"MC","non_critical",11,0
"240",2016,"MC","non_critical",12,0
"241",2016,"ROB","critcal",3,0
"242",2016,"ROB","critcal",4,0
"243",2016,"ROB","critcal",5,0
"244",2016,"ROB","critcal",6,0
"245",2016,"ROB","critcal",7,0
"246",2016,"ROB","non_critical",1,3
"247",2016,"ROB","non_critical",2,6
"248",2016,"ROB","non_critical",8,0
"249",2016,"ROB","non_critical",9,0
"250",2016,"ROB","non_critical",10,2
"251",2016,"ROB","non_critical",11,2
"252",2016,"ROB","non_critical",12,2
