"","month","water_year","position","days_per_month"
"125",6,2016,"MC",0
"126",6,2016,"ROB",0
"127",7,2010,"LOB",1
"128",7,2010,"MC",0
"129",7,2010,"ROB",0
"130",7,2011,"LOB",0
"131",7,2011,"MC",0
"132",7,2011,"ROB",0
"133",7,2012,"LOB",6
"134",7,2012,"MC",0
"135",7,2012,"ROB",0
"136",7,2013,"LOB",0
"137",7,2013,"MC",0
"138",7,2013,"ROB",0
"139",7,2014,"LOB",0
"140",7,2014,"MC",0
"141",7,2014,"ROB",0
"142",7,2015,"LOB",15
"143",7,2015,"MC",0
"144",7,2015,"ROB",0
"145",7,2016,"LOB",0
"146",7,2016,"MC",0
"147",7,2016,"ROB",0
"148",8,2010,"LOB",1
"149",8,2010,"MC",0
"150",8,2010,"ROB",0
"151",8,2011,"LOB",0
"152",8,2011,"MC",0
"153",8,2011,"ROB",0
"154",8,2012,"LOB",0
"155",8,2012,"MC",0
"156",8,2012,"ROB",0
"157",8,2013,"LOB",2
"158",8,2013,"MC",0
"159",8,2013,"ROB",0
"160",8,2014,"LOB",5
"161",8,2014,"MC",0
"162",8,2014,"ROB",0
"163",8,2015,"LOB",8
"164",8,2015,"MC",0
"165",8,2015,"ROB",0
"166",8,2016,"LOB",0
"167",8,2016,"MC",0
"168",8,2016,"ROB",0
"169",9,2010,"LOB",0
"170",9,2010,"MC",0
"171",9,2010,"ROB",0
"172",9,2011,"LOB",0
"173",9,2011,"MC",0
"174",9,2011,"ROB",0
"175",9,2012,"LOB",0
"176",9,2012,"MC",0
"177",9,2012,"ROB",0
"178",9,2013,"LOB",0
"179",9,2013,"MC",0
"180",9,2013,"ROB",0
"181",9,2014,"LOB",0
"182",9,2014,"MC",0
"183",9,2014,"ROB",0
"184",9,2015,"LOB",23
"185",9,2015,"MC",0
"186",9,2015,"ROB",0
"187",9,2016,"LOB",0
"188",9,2016,"MC",0
"189",9,2016,"ROB",0
"190",10,2010,"LOB",0
"191",10,2010,"MC",0
"192",10,2010,"ROB",0
"193",10,2011,"LOB",0
"194",10,2011,"MC",0
"195",10,2011,"ROB",0
"196",10,2012,"LOB",15
"197",10,2012,"MC",0
"198",10,2012,"ROB",1
"199",10,2013,"LOB",20
"200",10,2013,"MC",0
"201",10,2013,"ROB",5
"202",10,2014,"LOB",10
"203",10,2014,"MC",0
"204",10,2014,"ROB",3
"205",10,2015,"LOB",10
"206",10,2015,"MC",0
"207",10,2015,"ROB",0
"208",10,2016,"LOB",7
"209",10,2016,"MC",0
"210",10,2016,"ROB",0
"211",11,2010,"LOB",0
"212",11,2010,"MC",0
"213",11,2010,"ROB",0
"214",11,2011,"LOB",0
"215",11,2011,"MC",0
"216",11,2011,"ROB",0
"217",11,2012,"LOB",7
"218",11,2012,"MC",0
"219",11,2012,"ROB",0
"220",11,2013,"LOB",22
"221",11,2013,"MC",0
"222",11,2013,"ROB",2
"223",11,2014,"LOB",0
"224",11,2014,"MC",0
"225",11,2014,"ROB",0
"226",11,2015,"LOB",24
"227",11,2015,"MC",0
"228",11,2015,"ROB",0
"229",11,2016,"LOB",7
"230",11,2016,"MC",0
"231",11,2016,"ROB",0
"232",12,2010,"LOB",0
"233",12,2010,"MC",0
"234",12,2010,"ROB",0
"235",12,2011,"LOB",0
"236",12,2011,"MC",0
"237",12,2011,"ROB",0
"238",12,2012,"LOB",0
"239",12,2012,"MC",0
"240",12,2012,"ROB",0
"241",12,2013,"LOB",12
"242",12,2013,"MC",0
"243",12,2013,"ROB",0
"244",12,2014,"LOB",0
"245",12,2014,"MC",0
"246",12,2014,"ROB",0
"247",12,2015,"LOB",22
"248",12,2015,"MC",0
"249",12,2015,"ROB",4
"250",12,2016,"LOB",6
"251",12,2016,"MC",0
"252",12,2016,"ROB",0
