"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"106",2010-06-01,2010,6,"critical","LOB","Low",30
"107",2010-06-01,2010,6,"critical","MC","Low",30
"108",2010-06-01,2010,6,"critical","ROB","Low",30
"109",2011-06-01,2011,6,"critical","LOB","Low",30
"110",2011-06-01,2011,6,"critical","MC","Low",30
"111",2011-06-01,2011,6,"critical","ROB","Low",30
"112",2012-06-01,2012,6,"critical","LOB","Low",30
"113",2012-06-01,2012,6,"critical","MC","Low",30
"114",2012-06-01,2012,6,"critical","ROB","Low",30
"115",2013-06-01,2013,6,"critical","LOB","Low",30
"116",2013-06-01,2013,6,"critical","MC","Low",30
"117",2013-06-01,2013,6,"critical","ROB","Low",30
"118",2014-06-01,2014,6,"critical","LOB","Low",30
"119",2014-06-01,2014,6,"critical","MC","Low",30
"120",2014-06-01,2014,6,"critical","ROB","Low",30
"121",2015-06-01,2015,6,"critical","LOB","Low",30
"122",2015-06-01,2015,6,"critical","MC","Low",30
"123",2015-06-01,2015,6,"critical","ROB","Low",30
"124",2016-06-01,2016,6,"critical","LOB","Low",30
"125",2016-06-01,2016,6,"critical","MC","Low",30
"126",2016-06-01,2016,6,"critical","ROB","Low",30
"127",2010-07-01,2010,7,"critical","LOB","Low",31
"128",2010-07-01,2010,7,"critical","MC","Low",31
"129",2010-07-01,2010,7,"critical","ROB","Low",31
"130",2011-07-01,2011,7,"critical","LOB","Low",31
"131",2011-07-01,2011,7,"critical","MC","Low",31
"132",2011-07-01,2011,7,"critical","ROB","Low",31
"133",2012-07-01,2012,7,"critical","LOB","Low",31
"134",2012-07-01,2012,7,"critical","MC","Low",31
"135",2012-07-01,2012,7,"critical","ROB","Low",31
"136",2013-07-01,2013,7,"critical","LOB","Low",31
"137",2013-07-01,2013,7,"critical","MC","Low",31
"138",2013-07-01,2013,7,"critical","ROB","Low",31
"139",2014-07-01,2014,7,"critical","LOB","Low",31
"140",2014-07-01,2014,7,"critical","MC","Low",31
"141",2014-07-01,2014,7,"critical","ROB","Low",31
"142",2015-07-01,2015,7,"critical","LOB","Low",31
"143",2015-07-01,2015,7,"critical","MC","Low",31
"144",2015-07-01,2015,7,"critical","ROB","Low",31
"145",2016-07-01,2016,7,"critical","LOB","Low",31
"146",2016-07-01,2016,7,"critical","MC","Low",31
"147",2016-07-01,2016,7,"critical","ROB","Low",31
"148",2010-08-01,2010,8,"non_critical","LOB","Low",31
"149",2010-08-01,2010,8,"non_critical","MC","Low",31
"150",2010-08-01,2010,8,"non_critical","ROB","Low",31
"151",2011-08-01,2011,8,"non_critical","LOB","Low",31
"152",2011-08-01,2011,8,"non_critical","MC","Low",31
"153",2011-08-01,2011,8,"non_critical","ROB","Low",31
"154",2012-08-01,2012,8,"non_critical","LOB","Low",31
"155",2012-08-01,2012,8,"non_critical","MC","Low",31
"156",2012-08-01,2012,8,"non_critical","ROB","Low",31
"157",2013-08-01,2013,8,"non_critical","LOB","Low",31
"158",2013-08-01,2013,8,"non_critical","MC","Low",31
"159",2013-08-01,2013,8,"non_critical","ROB","Low",31
"160",2014-08-01,2014,8,"non_critical","LOB","Low",31
"161",2014-08-01,2014,8,"non_critical","MC","Low",31
"162",2014-08-01,2014,8,"non_critical","ROB","Low",31
"163",2015-08-01,2015,8,"non_critical","LOB","Low",31
"164",2015-08-01,2015,8,"non_critical","MC","Low",31
"165",2015-08-01,2015,8,"non_critical","ROB","Low",31
"166",2016-08-01,2016,8,"non_critical","LOB","Low",31
"167",2016-08-01,2016,8,"non_critical","MC","Low",31
"168",2016-08-01,2016,8,"non_critical","ROB","Low",31
"169",2010-09-01,2010,9,"non_critical","LOB","Low",30
"170",2010-09-01,2010,9,"non_critical","MC","Low",30
"171",2010-09-01,2010,9,"non_critical","ROB","Low",30
"172",2011-09-01,2011,9,"non_critical","LOB","Low",30
"173",2011-09-01,2011,9,"non_critical","MC","Low",30
"174",2011-09-01,2011,9,"non_critical","ROB","Low",30
"175",2012-09-01,2012,9,"non_critical","LOB","Low",30
"176",2012-09-01,2012,9,"non_critical","MC","Low",30
"177",2012-09-01,2012,9,"non_critical","ROB","Low",30
"178",2013-09-01,2013,9,"non_critical","LOB","Low",30
"179",2013-09-01,2013,9,"non_critical","MC","Low",30
"180",2013-09-01,2013,9,"non_critical","ROB","Low",30
"181",2014-09-01,2014,9,"non_critical","LOB","Low",30
"182",2014-09-01,2014,9,"non_critical","MC","Low",30
"183",2014-09-01,2014,9,"non_critical","ROB","Low",30
"184",2015-09-01,2015,9,"non_critical","LOB","Low",30
"185",2015-09-01,2015,9,"non_critical","MC","Low",30
"186",2015-09-01,2015,9,"non_critical","ROB","Low",30
"187",2016-09-01,2016,9,"non_critical","LOB","Low",30
"188",2016-09-01,2016,9,"non_critical","MC","Low",30
"189",2016-09-01,2016,9,"non_critical","ROB","Low",30
"190",2010-10-01,2010,10,"non_critical","LOB","Low",30
"191",2010-10-01,2010,10,"non_critical","MC","Low",30
"192",2010-10-01,2010,10,"non_critical","ROB","Low",30
"193",2011-10-01,2011,10,"non_critical","LOB","Low",31
"194",2011-10-01,2011,10,"non_critical","MC","Low",31
"195",2011-10-01,2011,10,"non_critical","ROB","Low",31
"196",2012-10-01,2012,10,"non_critical","LOB","Low",31
"197",2012-10-01,2012,10,"non_critical","MC","Low",31
"198",2012-10-01,2012,10,"non_critical","ROB","Low",31
"199",2013-10-01,2013,10,"non_critical","LOB","Low",31
"200",2013-10-01,2013,10,"non_critical","MC","Low",31
"201",2013-10-01,2013,10,"non_critical","ROB","Low",31
"202",2014-10-01,2014,10,"non_critical","LOB","Low",31
"203",2014-10-01,2014,10,"non_critical","MC","Low",31
"204",2014-10-01,2014,10,"non_critical","ROB","Low",31
"205",2015-10-01,2015,10,"non_critical","LOB","Low",31
"206",2015-10-01,2015,10,"non_critical","MC","Low",31
"207",2015-10-01,2015,10,"non_critical","ROB","Low",31
"208",2016-10-01,2016,10,"non_critical","LOB","Low",31
"209",2016-10-01,2016,10,"non_critical","MC","Low",31
"210",2016-10-01,2016,10,"non_critical","ROB","Low",31
"211",2010-11-01,2010,11,"non_critical","LOB","Low",30
"212",2010-11-01,2010,11,"non_critical","MC","Low",30
"213",2010-11-01,2010,11,"non_critical","ROB","Low",30
"214",2011-11-01,2011,11,"non_critical","LOB","Low",30
"215",2011-11-01,2011,11,"non_critical","MC","Low",30
"216",2011-11-01,2011,11,"non_critical","ROB","Low",30
"217",2012-11-01,2012,11,"non_critical","LOB","Low",30
"218",2012-11-01,2012,11,"non_critical","MC","Low",30
"219",2012-11-01,2012,11,"non_critical","ROB","Low",30
"220",2013-11-01,2013,11,"non_critical","LOB","Low",30
"221",2013-11-01,2013,11,"non_critical","MC","Low",30
"222",2013-11-01,2013,11,"non_critical","ROB","Low",30
"223",2014-11-01,2014,11,"non_critical","LOB","Low",30
"224",2014-11-01,2014,11,"non_critical","MC","Low",30
"225",2014-11-01,2014,11,"non_critical","ROB","Low",30
"226",2015-11-01,2015,11,"non_critical","LOB","Low",30
"227",2015-11-01,2015,11,"non_critical","MC","Low",30
"228",2015-11-01,2015,11,"non_critical","ROB","Low",30
"229",2016-11-01,2016,11,"non_critical","LOB","Low",30
"230",2016-11-01,2016,11,"non_critical","MC","Low",30
"231",2016-11-01,2016,11,"non_critical","ROB","Low",30
"232",2010-12-01,2010,12,"non_critical","LOB","Low",31
"233",2010-12-01,2010,12,"non_critical","MC","Low",31
"234",2010-12-01,2010,12,"non_critical","ROB","Low",31
"235",2011-12-01,2011,12,"non_critical","LOB","Low",31
"236",2011-12-01,2011,12,"non_critical","MC","Low",31
"237",2011-12-01,2011,12,"non_critical","ROB","Low",31
"238",2012-12-01,2012,12,"non_critical","LOB","Low",31
"239",2012-12-01,2012,12,"non_critical","MC","Low",31
"240",2012-12-01,2012,12,"non_critical","ROB","Low",31
"241",2013-12-01,2013,12,"non_critical","LOB","Low",31
"242",2013-12-01,2013,12,"non_critical","MC","Low",31
"243",2013-12-01,2013,12,"non_critical","ROB","Low",31
"244",2014-12-01,2014,12,"non_critical","LOB","Low",31
"245",2014-12-01,2014,12,"non_critical","MC","Low",31
"246",2014-12-01,2014,12,"non_critical","ROB","Low",31
"247",2015-12-01,2015,12,"non_critical","LOB","Low",31
"248",2015-12-01,2015,12,"non_critical","MC","Low",31
"249",2015-12-01,2015,12,"non_critical","ROB","Low",31
"250",2016-12-01,2016,12,"non_critical","LOB","Low",31
"251",2016-12-01,2016,12,"non_critical","MC","Low",31
"252",2016-12-01,2016,12,"non_critical","ROB","Low",31
"253",2010-01-01,2010,1,"non_critical","LOB","Medium",31
"254",2010-01-01,2010,1,"non_critical","MC","Medium",31
"255",2010-01-01,2010,1,"non_critical","ROB","Medium",31
"256",2011-01-01,2011,1,"non_critical","LOB","Medium",31
"257",2011-01-01,2011,1,"non_critical","MC","Medium",31
"258",2011-01-01,2011,1,"non_critical","ROB","Medium",31
"259",2012-01-01,2012,1,"non_critical","LOB","Medium",31
"260",2012-01-01,2012,1,"non_critical","MC","Medium",31
"261",2012-01-01,2012,1,"non_critical","ROB","Medium",31
"262",2013-01-01,2013,1,"non_critical","LOB","Medium",31
"263",2013-01-01,2013,1,"non_critical","MC","Medium",31
"264",2013-01-01,2013,1,"non_critical","ROB","Medium",31
"265",2014-01-01,2014,1,"non_critical","LOB","Medium",31
"266",2014-01-01,2014,1,"non_critical","MC","Medium",31
"267",2014-01-01,2014,1,"non_critical","ROB","Medium",31
"268",2015-01-01,2015,1,"non_critical","LOB","Medium",29
"269",2015-01-01,2015,1,"non_critical","MC","Medium",29
"270",2015-01-01,2015,1,"non_critical","ROB","Medium",29
"271",2016-01-01,2016,1,"non_critical","LOB","Medium",29
"272",2016-01-01,2016,1,"non_critical","MC","Medium",29
"273",2016-01-01,2016,1,"non_critical","ROB","Medium",29
"274",2010-02-01,2010,2,"non_critical","LOB","Medium",28
"275",2010-02-01,2010,2,"non_critical","MC","Medium",26
"276",2010-02-01,2010,2,"non_critical","ROB","Medium",28
"277",2011-02-01,2011,2,"non_critical","LOB","Medium",29
"278",2011-02-01,2011,2,"non_critical","MC","Medium",29
"279",2011-02-01,2011,2,"non_critical","ROB","Medium",29
"280",2012-02-01,2012,2,"non_critical","LOB","Medium",28
"281",2012-02-01,2012,2,"non_critical","MC","Medium",28
"282",2012-02-01,2012,2,"non_critical","ROB","Medium",28
"283",2013-02-01,2013,2,"non_critical","LOB","Medium",27
"284",2013-02-01,2013,2,"non_critical","MC","Medium",27
"285",2013-02-01,2013,2,"non_critical","ROB","Medium",27
"286",2014-02-01,2014,2,"non_critical","LOB","Medium",28
"287",2014-02-01,2014,2,"non_critical","MC","Medium",28
"288",2014-02-01,2014,2,"non_critical","ROB","Medium",28
"289",2015-02-01,2015,2,"non_critical","LOB","Medium",29
"290",2015-02-01,2015,2,"non_critical","MC","Medium",29
"291",2015-02-01,2015,2,"non_critical","ROB","Medium",29
"292",2016-02-01,2016,2,"non_critical","LOB","Medium",27
"293",2016-02-01,2016,2,"non_critical","MC","Medium",27
"294",2016-02-01,2016,2,"non_critical","ROB","Medium",27
"295",2010-03-01,2010,3,"critical","LOB","Medium",30
"296",2010-03-01,2010,3,"critical","MC","Medium",29
"297",2010-03-01,2010,3,"critical","ROB","Medium",30
"298",2011-03-01,2011,3,"critical","LOB","Medium",31
"299",2011-03-01,2011,3,"critical","MC","Medium",29
"300",2011-03-01,2011,3,"critical","ROB","Medium",31
"301",2012-03-01,2012,3,"critical","LOB","Medium",31
"302",2012-03-01,2012,3,"critical","MC","Medium",31
"303",2012-03-01,2012,3,"critical","ROB","Medium",31
"304",2013-03-01,2013,3,"critical","LOB","Medium",31
"305",2013-03-01,2013,3,"critical","MC","Medium",31
"306",2013-03-01,2013,3,"critical","ROB","Medium",31
"307",2014-03-01,2014,3,"critical","LOB","Medium",31
"308",2014-03-01,2014,3,"critical","MC","Medium",31
"309",2014-03-01,2014,3,"critical","ROB","Medium",31
"310",2015-03-01,2015,3,"critical","LOB","Medium",31
"311",2015-03-01,2015,3,"critical","MC","Medium",28
"312",2015-03-01,2015,3,"critical","ROB","Medium",31
"313",2016-03-01,2016,3,"critical","LOB","Medium",31
"314",2016-03-01,2016,3,"critical","MC","Medium",31
"315",2016-03-01,2016,3,"critical","ROB","Medium",31
"316",2010-04-01,2010,4,"critical","LOB","Medium",30
"317",2010-04-01,2010,4,"critical","MC","Medium",30
"318",2010-04-01,2010,4,"critical","ROB","Medium",30
"319",2011-04-01,2011,4,"critical","LOB","Medium",29
"320",2011-04-01,2011,4,"critical","MC","Medium",29
"321",2011-04-01,2011,4,"critical","ROB","Medium",29
"322",2012-04-01,2012,4,"critical","LOB","Medium",30
"323",2012-04-01,2012,4,"critical","MC","Medium",30
"324",2012-04-01,2012,4,"critical","ROB","Medium",30
"325",2013-04-01,2013,4,"critical","LOB","Medium",30
"326",2013-04-01,2013,4,"critical","MC","Medium",30
"327",2013-04-01,2013,4,"critical","ROB","Medium",30
"328",2014-04-01,2014,4,"critical","LOB","Medium",30
"329",2014-04-01,2014,4,"critical","MC","Medium",30
"330",2014-04-01,2014,4,"critical","ROB","Medium",30
"331",2015-04-01,2015,4,"critical","LOB","Medium",30
"332",2015-04-01,2015,4,"critical","MC","Medium",30
"333",2015-04-01,2015,4,"critical","ROB","Medium",30
"334",2016-04-01,2016,4,"critical","LOB","Medium",30
"335",2016-04-01,2016,4,"critical","MC","Medium",30
"336",2016-04-01,2016,4,"critical","ROB","Medium",30
"337",2010-05-01,2010,5,"critical","LOB","Medium",31
"338",2010-05-01,2010,5,"critical","MC","Medium",31
"339",2010-05-01,2010,5,"critical","ROB","Medium",31
"340",2011-05-01,2011,5,"critical","LOB","Medium",31
"341",2011-05-01,2011,5,"critical","MC","Medium",31
"342",2011-05-01,2011,5,"critical","ROB","Medium",31
"343",2012-05-01,2012,5,"critical","LOB","Medium",31
"344",2012-05-01,2012,5,"critical","MC","Medium",31
"345",2012-05-01,2012,5,"critical","ROB","Medium",31
"346",2013-05-01,2013,5,"critical","LOB","Medium",31
"347",2013-05-01,2013,5,"critical","MC","Medium",31
"348",2013-05-01,2013,5,"critical","ROB","Medium",31
"349",2014-05-01,2014,5,"critical","LOB","Medium",31
"350",2014-05-01,2014,5,"critical","MC","Medium",31
"351",2014-05-01,2014,5,"critical","ROB","Medium",31
"352",2015-05-01,2015,5,"critical","LOB","Medium",31
"353",2015-05-01,2015,5,"critical","MC","Medium",31
"354",2015-05-01,2015,5,"critical","ROB","Medium",31
"355",2016-05-01,2016,5,"critical","LOB","Medium",31
"356",2016-05-01,2016,5,"critical","MC","Medium",31
"357",2016-05-01,2016,5,"critical","ROB","Medium",31
"358",2010-06-01,2010,6,"critical","LOB","Medium",30
"359",2010-06-01,2010,6,"critical","MC","Medium",30
"360",2010-06-01,2010,6,"critical","ROB","Medium",30
"361",2011-06-01,2011,6,"critical","LOB","Medium",30
"362",2011-06-01,2011,6,"critical","MC","Medium",30
"363",2011-06-01,2011,6,"critical","ROB","Medium",30
"364",2012-06-01,2012,6,"critical","LOB","Medium",30
"365",2012-06-01,2012,6,"critical","MC","Medium",30
"366",2012-06-01,2012,6,"critical","ROB","Medium",30
"367",2013-06-01,2013,6,"critical","LOB","Medium",30
"368",2013-06-01,2013,6,"critical","MC","Medium",30
"369",2013-06-01,2013,6,"critical","ROB","Medium",30
"370",2014-06-01,2014,6,"critical","LOB","Medium",30
"371",2014-06-01,2014,6,"critical","MC","Medium",30
"372",2014-06-01,2014,6,"critical","ROB","Medium",30
"373",2015-06-01,2015,6,"critical","LOB","Medium",30
"374",2015-06-01,2015,6,"critical","MC","Medium",30
"375",2015-06-01,2015,6,"critical","ROB","Medium",30
"376",2016-06-01,2016,6,"critical","LOB","Medium",30
"377",2016-06-01,2016,6,"critical","MC","Medium",30
"378",2016-06-01,2016,6,"critical","ROB","Medium",30
"379",2010-07-01,2010,7,"critical","LOB","Medium",31
"380",2010-07-01,2010,7,"critical","MC","Medium",31
"381",2010-07-01,2010,7,"critical","ROB","Medium",31
"382",2011-07-01,2011,7,"critical","LOB","Medium",31
"383",2011-07-01,2011,7,"critical","MC","Medium",31
"384",2011-07-01,2011,7,"critical","ROB","Medium",31
"385",2012-07-01,2012,7,"critical","LOB","Medium",31
"386",2012-07-01,2012,7,"critical","MC","Medium",31
"387",2012-07-01,2012,7,"critical","ROB","Medium",31
"388",2013-07-01,2013,7,"critical","LOB","Medium",31
"389",2013-07-01,2013,7,"critical","MC","Medium",31
"390",2013-07-01,2013,7,"critical","ROB","Medium",31
"391",2014-07-01,2014,7,"critical","LOB","Medium",31
"392",2014-07-01,2014,7,"critical","MC","Medium",31
"393",2014-07-01,2014,7,"critical","ROB","Medium",31
"394",2015-07-01,2015,7,"critical","LOB","Medium",31
"395",2015-07-01,2015,7,"critical","MC","Medium",31
"396",2015-07-01,2015,7,"critical","ROB","Medium",31
"397",2016-07-01,2016,7,"critical","LOB","Medium",31
"398",2016-07-01,2016,7,"critical","MC","Medium",31
"399",2016-07-01,2016,7,"critical","ROB","Medium",31
"400",2010-08-01,2010,8,"non_critical","LOB","Medium",31
"401",2010-08-01,2010,8,"non_critical","MC","Medium",31
"402",2010-08-01,2010,8,"non_critical","ROB","Medium",31
"403",2011-08-01,2011,8,"non_critical","LOB","Medium",31
"404",2011-08-01,2011,8,"non_critical","MC","Medium",31
"405",2011-08-01,2011,8,"non_critical","ROB","Medium",31
"406",2012-08-01,2012,8,"non_critical","LOB","Medium",31
"407",2012-08-01,2012,8,"non_critical","MC","Medium",31
"408",2012-08-01,2012,8,"non_critical","ROB","Medium",31
"409",2013-08-01,2013,8,"non_critical","LOB","Medium",31
"410",2013-08-01,2013,8,"non_critical","MC","Medium",31
"411",2013-08-01,2013,8,"non_critical","ROB","Medium",31
"412",2014-08-01,2014,8,"non_critical","LOB","Medium",31
"413",2014-08-01,2014,8,"non_critical","MC","Medium",31
"414",2014-08-01,2014,8,"non_critical","ROB","Medium",31
"415",2015-08-01,2015,8,"non_critical","LOB","Medium",31
"416",2015-08-01,2015,8,"non_critical","MC","Medium",31
"417",2015-08-01,2015,8,"non_critical","ROB","Medium",31
"418",2016-08-01,2016,8,"non_critical","LOB","Medium",31
"419",2016-08-01,2016,8,"non_critical","MC","Medium",31
"420",2016-08-01,2016,8,"non_critical","ROB","Medium",31
"421",2010-09-01,2010,9,"non_critical","LOB","Medium",30
"422",2010-09-01,2010,9,"non_critical","MC","Medium",30
"423",2010-09-01,2010,9,"non_critical","ROB","Medium",30
"424",2011-09-01,2011,9,"non_critical","LOB","Medium",30
"425",2011-09-01,2011,9,"non_critical","MC","Medium",30
"426",2011-09-01,2011,9,"non_critical","ROB","Medium",30
"427",2012-09-01,2012,9,"non_critical","LOB","Medium",30
"428",2012-09-01,2012,9,"non_critical","MC","Medium",30
"429",2012-09-01,2012,9,"non_critical","ROB","Medium",30
"430",2013-09-01,2013,9,"non_critical","LOB","Medium",30
"431",2013-09-01,2013,9,"non_critical","MC","Medium",30
"432",2013-09-01,2013,9,"non_critical","ROB","Medium",30
"433",2014-09-01,2014,9,"non_critical","LOB","Medium",30
"434",2014-09-01,2014,9,"non_critical","MC","Medium",30
"435",2014-09-01,2014,9,"non_critical","ROB","Medium",30
"436",2015-09-01,2015,9,"non_critical","LOB","Medium",30
"437",2015-09-01,2015,9,"non_critical","MC","Medium",30
"438",2015-09-01,2015,9,"non_critical","ROB","Medium",30
"439",2016-09-01,2016,9,"non_critical","LOB","Medium",30
"440",2016-09-01,2016,9,"non_critical","MC","Medium",30
"441",2016-09-01,2016,9,"non_critical","ROB","Medium",30
"442",2010-10-01,2010,10,"non_critical","LOB","Medium",30
"443",2010-10-01,2010,10,"non_critical","MC","Medium",30
"444",2010-10-01,2010,10,"non_critical","ROB","Medium",30
"445",2011-10-01,2011,10,"non_critical","LOB","Medium",31
"446",2011-10-01,2011,10,"non_critical","MC","Medium",31
"447",2011-10-01,2011,10,"non_critical","ROB","Medium",31
"448",2012-10-01,2012,10,"non_critical","LOB","Medium",31
"449",2012-10-01,2012,10,"non_critical","MC","Medium",31
"450",2012-10-01,2012,10,"non_critical","ROB","Medium",31
"451",2013-10-01,2013,10,"non_critical","LOB","Medium",31
"452",2013-10-01,2013,10,"non_critical","MC","Medium",31
"453",2013-10-01,2013,10,"non_critical","ROB","Medium",31
"454",2014-10-01,2014,10,"non_critical","LOB","Medium",31
"455",2014-10-01,2014,10,"non_critical","MC","Medium",31
"456",2014-10-01,2014,10,"non_critical","ROB","Medium",31
"457",2015-10-01,2015,10,"non_critical","LOB","Medium",31
"458",2015-10-01,2015,10,"non_critical","MC","Medium",31
"459",2015-10-01,2015,10,"non_critical","ROB","Medium",31
"460",2016-10-01,2016,10,"non_critical","LOB","Medium",31
"461",2016-10-01,2016,10,"non_critical","MC","Medium",31
"462",2016-10-01,2016,10,"non_critical","ROB","Medium",31
"463",2010-11-01,2010,11,"non_critical","LOB","Medium",30
"464",2010-11-01,2010,11,"non_critical","MC","Medium",30
"465",2010-11-01,2010,11,"non_critical","ROB","Medium",30
"466",2011-11-01,2011,11,"non_critical","LOB","Medium",30
"467",2011-11-01,2011,11,"non_critical","MC","Medium",29
"468",2011-11-01,2011,11,"non_critical","ROB","Medium",30
"469",2012-11-01,2012,11,"non_critical","LOB","Medium",30
"470",2012-11-01,2012,11,"non_critical","MC","Medium",30
"471",2012-11-01,2012,11,"non_critical","ROB","Medium",30
"472",2013-11-01,2013,11,"non_critical","LOB","Medium",30
"473",2013-11-01,2013,11,"non_critical","MC","Medium",30
"474",2013-11-01,2013,11,"non_critical","ROB","Medium",30
"475",2014-11-01,2014,11,"non_critical","LOB","Medium",30
"476",2014-11-01,2014,11,"non_critical","MC","Medium",30
